,URL,Title,Publication Date,Publication Time,Image URL
90,https://www.bloomberg.com/news/articles/2023-04-26/new-phase-of-key-china-renewables-push-extends-beyond-deserts,New Phase of Key China Renewables Push Extends Beyond Deserts,2023-04-26,03:51:23,https://assets.bwbx.io/images/users/iIyChnKQ1lHc/iKaNY5JwRnRQ/v0/1200x-1.png
91,https://www.bloomberg.com/news/articles/2023-04-26/retail-investors-bearish-on-japan-stocks-as-foreigners-pile-in,Retail Investors Bearish on Japan Stocks as Foreigners Pile In,2023-04-26,03:21:43,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iWBFhsVevnZU/v2/1200x-1.png
92,https://www.bloomberg.com/news/articles/2023-04-25/ukraine-latest-russia-says-drone-attacks-threaten-grain-deal,Ukraine Latest: Russia Makes Grain Threat After Black Sea Attack,2023-04-26,03:21:11,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iUJv1BT.kRJE/v0/1200x-1.jpg
93,https://www.bloomberg.com/news/articles/2023-04-26/lg-energy-solution-373220-ks-1q-earnings-beat-estimates,EV Demand Has LG Energy Confident of 30% Sales Growth Target,2023-04-26,03:14:35,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iPFFiEXhR.PI/v0/1200x-1.png
94,https://www.bloomberg.com/news/articles/2023-04-26/singapore-executes-smuggler-of-one-kilo-of-cannabis-amid-outcry,Singapore Executes Smuggler of One Kilogram of Cannabis Amid Outcry,2023-04-26,03:11:07,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iKBYVkCnBtJQ/v0/1200x-1.jpg
95,https://www.bloomberg.com/features/2022-uae-s-top-oil-executive-has-a-plan-to-fix-cop28-arabic/,إمارة نفطية تقود الجهود العالمية لمكافحة تغير المناخ,2023-04-26,03:00:06,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iN.pVBDGm6Tw/v1/1200x-1.jpg
96,https://www.bloomberg.com/news/articles/2023-04-26/goldman-has-currency-trades-for-contrasting-policy-rate-views,Goldman Has Currency Trades for Contrasting Policy Rate Views,2023-04-26,02:58:00,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/i9ouQMweUUd4/v2/1200x-1.png
97,https://www.bloomberg.com/news/articles/2023-04-25/china-paves-way-for-national-property-tax-with-new-network,China Real Estate Register Unlikely to Expedite Property Tax,2023-04-26,02:53:09,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iBxfcIBy_n6c/v1/1200x-1.jpg
98,https://www.bloomberg.com/news/articles/2023-04-25/mccarthy-searches-for-debt-bill-support-on-eve-of-expected-vote,McCarthy Searches for Debt-Limit Bill Support on Eve of Expected Vote,2023-04-26,02:43:25,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iMYWtdKr.lfE/v1/1200x-1.jpg
99,https://www.bloomberg.com/news/articles/2023-04-25/japan-s-ispace-says-it-lost-contact-with-moon-lander,Japan Spacecraft Believed to Have Crashed on Moon During Landing,2023-04-26,02:34:11,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iNRyeKT5VS.0/v1/1200x-1.jpg
100,https://www.bloomberg.com/news/articles/2023-04-26/baijiu-godfather-is-3-billion-richer-with-top-hk-listing-of-2023,Alcohol Tycoon 'Baijiu Godfather' to Be $3 Billion Richer From Hong Kong Mega IPO,2023-04-26,02:30:14,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iu01PZ7XP2JQ/v0/1200x-1.jpg
101,https://www.bloomberg.com/news/articles/2023-04-25/ana-to-cancel-tickets-issued-ultra-cheaply-after-pricing-glitch,"Airline Cancels Passengers’ $10,000 Business Class Tickets Sold in Error for $300",2023-04-26,02:27:07,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iZaTb1rUpxp0/v0/1200x-1.jpg
102,https://www.bloomberg.com/news/articles/2023-04-26/us-companies-in-china-grow-more-pessimistic-about-bilateral-ties,US Companies in China Grow More Pessimistic About Bilateral Ties,2023-04-26,02:17:21,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/ig_.uWby3j6M/v0/1200x-1.png
103,https://www.bloomberg.com/news/articles/2023-04-26/china-s-consumer-recovery-under-scrutiny-as-economy-rebounds,China’s Consumer Recovery Under Scrutiny as Economy Rebounds,2023-04-26,02:11:35,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iEnXe6KOaMHA/v1/1200x-1.jpg
104,https://www.bloomberg.com/news/articles/2023-04-25/supreme-court-justices-issue-statement-on-ethics-practices,"Supreme Court Commits to Ethics, Stopping Short of Binding Code",2023-04-26,02:07:51,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iToJ55JMnKOM/v1/1200x-1.jpg
105,https://www.bloomberg.com/news/articles/2023-04-25/chipmaker-sk-hynix-s-losses-widen-after-tech-slump-deepens,Chip Heavyweight Hynix Expects Worst Over for Industry This Year,2023-04-26,02:04:17,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iow00f.LRwAU/v0/1200x-1.jpg
106,https://www.bloomberg.com/news/articles/2023-04-26/yen-traders-need-to-be-wary-of-one-way-bullish-bets-rbc-says,"Yen Traders Need to Be Wary of One-Way Bullish Bets, RBC Says",2023-04-26,01:44:32,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iXeQc_H.hS.I/v0/1200x-1.png
107,https://www.bloomberg.com/news/articles/2023-04-24/tucker-carlson-s-fox-news-exit-wipes-out-690-million-in-value,Tucker Carlson’s Fox News Exit Erases $507 Million in Value,2023-04-26,01:41:49,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iU6QMQM3OYmU/v1/1200x-1.jpg
108,https://www.bloomberg.com/news/articles/2023-04-26/rba-overhaul-is-unlikely-to-have-major-policy-impact-amp-says,"RBA Overhaul Is Unlikely to Have Major Policy Impact, AMP Says",2023-04-26,01:27:28,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/i08wX2m2e5Zk/v0/1200x-1.jpg
109,https://www.bloomberg.com/news/articles/2023-04-25/tokio-marine-considers-1-billion-southeast-asia-life-unit-sale,Tokio Marine Considers $1 Billion Southeast Asia Life Unit Sale,2023-04-26,01:14:40,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/ioukS.FY2bWY/v1/1200x-1.jpg
110,https://www.bloomberg.com/news/articles/2023-04-26/top-gas-exporter-australia-seeks-to-extend-domestic-price-cap,Top Gas Exporter Australia Seeks to Extend Domestic Price Cap,2023-04-26,01:00:29,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iNswqsk4.9sE/v0/1200x-1.png
111,https://www.bloomberg.com/news/articles/2023-04-26/new-zealand-housing-slump-may-be-tempered-by-eased-lending-rules,New Zealand Housing Slump May Be Tempered By Eased Lending Rules,2023-04-26,00:59:06,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iOWumYgwDKRw/v2/1200x-1.png
112,https://www.bloomberg.com/news/articles/2023-04-25/us-listed-china-stocks-see-100-billion-wipeout-in-jittery-month,US-Listed China Stocks See $100 Billion Wipeout in Jittery Month,2023-04-26,00:36:52,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/ilLWLwosPIWw/v0/1200x-1.jpg
113,https://www.bloomberg.com/news/articles/2023-04-25/manhattan-da-seeks-to-stop-trump-from-discussing-evidence,Manhattan DA Seeks to Stop Trump From Discussing Evidence,2023-04-26,00:24:21,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iQ2ARYNw3WTI/v1/1200x-1.jpg
114,https://www.bloomberg.com/news/articles/2023-04-26/japan-regulator-asks-banks-to-examine-social-media-risks-after-svb,Japan Regulator Asks Banks to Examine Social Media Risks After SVB,2023-04-26,00:01:40,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/ifUgH9AVIoeQ/v0/1200x-1.jpg
